p1;p2
1.54045;1.74357
2.4596;0.256356
1.54055;1.74341
2.4595;0.25652
1.54046;1.74355
2.45958;0.256379
1.54056;1.74339
2.45948;0.256543
1.54048;1.74353
2.45957;0.256402
1.54058;1.74336
2.45947;0.256567
1.54049;1.7435
2.45955;0.256426
1.5404;1.74364
2.45945;0.25659
1.5405;1.74348
2.45954;0.256449
1.54042;1.74362
2.45944;0.256613
1.54052;1.74346
2.45953;0.256472
1.54043;1.7436
2.45942;0.256636
1.54053;1.74343
2.45951;0.256495
1.54045;1.74358
2.4596;0.256354
1.54055;1.74341
2.4595;0.256519
1.54046;1.74355
2.45958;0.256377
1.54056;1.74339
2.45948;0.256542
1.54047;1.74353
2.45957;0.256401
1.54058;1.74336
2.45947;0.256565
1.54049;1.74351
2.45956;0.256424
1.5404;1.74365
2.45945;0.256588
1.5405;1.74348
2.45954;0.256447
1.54042;1.74362
2.45944;0.256611
1.54052;1.74346
2.45953;0.25647
1.54043;1.7436
2.45943;0.256635
1.54053;1.74344
2.45951;0.256494
1.54044;1.74358
2.4596;0.256352
1.54055;1.74341
2.4595;0.256517
1.54046;1.74355
2.45959;0.256376
1.54056;1.74339
2.45948;0.25654
1.54047;1.74353
2.45957;0.256399
1.54057;1.74337
2.45947;0.256563
1.54049;1.74351
2.45956;0.256422
1.5404;1.74365
2.45945;0.256586
1.5405;1.74348
2.45954;0.256445
1.54041;1.74363
2.45944;0.25661
1.54052;1.74346
2.45953;0.256469
1.54043;1.7436
2.45943;0.256633
1.54053;1.74344
2.45951;0.256492
1.54044;1.74358
2.45941;0.256656
1.54054;1.74341
2.4595;0.256515
1.54046;1.74356
2.45959;0.256374
1.54056;1.74339
2.45948;0.256538
1.54047;1.74353
2.45957;0.256397
1.54057;1.74337
2.45947;0.256561
1.54049;1.74351
2.45956;0.25642
1.54059;1.74334
2.45946;0.256585
1.5405;1.74349
2.45954;0.256444
1.54041;1.74363
2.45944;0.256608
1.54051;1.74346
2.45953;0.256467
1.54043;1.7436
2.45943;0.256631
1.54053;1.74344
2.45951;0.25649
1.54044;1.74358
2.45941;0.256654
1.54054;1.74342
2.4595;0.256513
1.54046;1.74356
2.45959;0.256372
1.54056;1.74339
2.45949;0.256536
1.54047;1.74353
2.45957;0.256395
1.54057;1.74337
2.45947;0.25656
1.54049;1.74351
2.45956;0.256419
1.54059;1.74335
2.45946;0.256583
1.5405;1.74349
2.45954;0.256442
1.54041;1.74363
2.45944;0.256606
1.54051;1.74346
2.45953;0.256465
1.54043;1.74361
2.45943;0.256629
1.54053;1.74344
2.45952;0.256488
1.54044;1.74358
2.45941;0.256653
1.54054;1.74342
2.4595;0.256511
1.54046;1.74356
2.45959;0.25637
1.54056;1.74339
2.45949;0.256535
1.54047;1.74354
2.45957;0.256394
1.54057;1.74337
2.45947;0.256558
1.54048;1.74351
2.45956;0.256417
1.54059;1.74335
2.45946;0.256581
1.5405;1.74349
2.45955;0.25644
1.54041;1.74363
2.45944;0.256604
1.54051;1.74347
2.45953;0.256463
1.54043;1.74361
2.45943;0.256628
1.54053;1.74344
2.45952;0.256487
1.54044;1.74358
2.45942;0.256651
1.54054;1.74342
2.4595;0.25651
1.54045;1.74356
2.45959;0.256369
1.54056;1.7434
2.45949;0.256533
1.54047;1.74354
2.45958;0.256392
1.54057;1.74337
2.45947;0.256556
1.54048;1.74351
2.45956;0.256415
1.54058;1.74335
2.45946;0.256579
1.5405;1.74349
2.45955;0.256438
1.54041;1.74363
2.45944;0.256603
1.54051;1.74347
2.45953;0.256462
1.54042;1.74361
2.45943;0.256626
1.54053;1.74344
2.45952;0.256485
1.54044;1.74359
2.45942;0.256649
1.54054;1.74342
2.4595;0.256508
1.54045;1.74356
2.45959;0.256367
1.54055;1.7434
2.45949;0.256531
1.54047;1.74354
2.45958;0.25639
1.54057;1.74338
2.45947;0.256554
1.54048;1.74352
2.45956;0.256413
1.54058;1.74335
2.45946;0.256578
1.5405;1.74349
2.45955;0.256437
1.54041;1.74363
2.45945;0.256601
1.54051;1.74347
2.45953;0.25646
1.54042;1.74361
2.45943;0.256624
1.54052;1.74345
2.45952;0.256483
1.54044;1.74359
2.45942;0.256647
1.54054;1.74342
2.4595;0.256506
1.54045;1.74356
2.45959;0.256365
1.54055;1.7434
2.45949;0.256529
1.54047;1.74354
2.45958;0.256388
1.54057;1.74338
2.45948;0.256553
1.54048;1.74352
2.45956;0.256412
1.54058;1.74335
2.45946;0.256576
1.5405;1.74349
2.45955;0.256435
1.54041;1.74364
2.45945;0.256599
1.54051;1.74347
2.45953;0.256458
1.54042;1.74361
2.45943;0.256622
1.54052;1.74345
2.45952;0.256481
1.54044;1.74359
2.45942;0.256645
1.54054;1.74343
2.45951;0.256504
1.54045;1.74357
2.45959;0.256363
1.54055;1.7434
2.45949;0.256528
1.54047;1.74354
2.45958;0.256387
1.54057;1.74338
2.45948;0.256551
1.54048;1.74352
2.45956;0.25641
1.54058;1.74336
2.45946;0.256574
1.54049;1.7435
2.45955;0.256433
1.54041;1.74364
2.45945;0.256597
1.54051;1.74347
2.45954;0.256456
1.54042;1.74361
2.45943;0.256621
1.54052;1.74345
2.45952;0.256479
1.54044;1.74359
2.45942;0.256644
1.54054;1.74343
2.45951;0.256503
1.54045;1.74357
2.45959;0.256362
1.54055;1.7434
2.45949;0.256526
1.54046;1.74354
2.45958;0.256385
1.54057;1.74338
2.45948;0.256549
1.54048;1.74352
2.45957;0.256408
1.54058;1.74336
2.45946;0.256572
1.54049;1.7435
2.45955;0.256431
1.54041;1.74364
2.45945;0.256596
1.54051;1.74347
2.45954;0.256454
1.54042;1.74362
2.45943;0.256619
1.54052;1.74345
2.45952;0.256478
1.54043;1.74359
2.45942;0.256642
1.54054;1.74343
2.45951;0.256501
1.54045;1.74357
2.45959;0.25636
1.54055;1.74341
2.45949;0.256524
1.54046;1.74355
2.45958;0.256383
1.54056;1.74338
2.45948;0.256547
